orgao,link,titulo,reclamacao
NA,https://cidadao.reclameaqui.com.br/330699/ministerio-publico-do-trabalho/falta-de-disponibilidade-de-agendamento-na-cidade-de-sao-jos/,falta de disponibilidade de agendamento na cidade de São Jose do Rio Preto ," 
        Fui ao poupa tempo dar entrada no meu seguro e me informaram que preciso entrar com recurso para o seguro no ministério do trabalho na av. Bady Bassit, mas o agendamento é pelo site, e o site diz não ter disponibilidade de agendamento. Estou tentando já há 20 dias. 
A informação que recebi é que a indisponibilidade é pelo sistema esta com problema há 2 meses, que para eu recursar meu seguro preciso ir na cidade mais próxima. Hoje olhando os agendamentos disponíveis o mais próximo é Araraquara e São Carlos, duas horas de viagem. 
Isso é um absurdo, pagamos caro INSS para que sejamos tratados assim, sem respeito algum. 
Quando irão adequar esse sistema?  toda nossa região é atendida por São José do Rio Preto, quantas pessoas estão na minha situação?, já estamos desempregados sem direito a um seguro garantido ao trabalhador por lei. Quem irá pagar os juros das minhas constas?
Falta de respeito isso.         "
http://www.agricultura.gov.br,https://cidadao.reclameaqui.com.br/299193/ministerio-da-agricultura/carteirinha-de-pescador-amador/,Carteirinha de pescador amador ," 
        Fiz o requerimento da minha carteirinha de pescador amador categoria embarcado no dia 05/08/2016 e na mesma data fiz o pagamento bancário por boleto do banco do Brasil e até a data de hoje não consigo imprimir a carteira de pescador e no site não consta o pagamento é aparece que o site está em manutenção e também ninguém respondeu meu email tenho uma pescaria agendada e não consigo imprimir minha carteirinha 
Júlio Lopes         "
NA,https://cidadao.reclameaqui.com.br/354778/inss-ministerio-da-previdencia-social/inss-ouvidoria-e-apoia-as-instituicoes-bancarias/,Inss ouvidoria e apoia as instituições bancárias ," 
        Ouvidoria completo descaso, fiz várias reclamações, a resposta é sempre automática Indeferida, tenho um desconto junto ao banco  Pan sobre o título do EMPRÉSTIMO E SOBRE RMC 128,90 no valor de 128,90, o banco alega que fiz o empréstimo, então solicitado o contrato o mesmo envia um contrato de de cartão de crédito de 1988 o qual foi foi cancelado, sendo que o desconto foi reclamado e de setembro de último, como se eu o fizesse pois nunca foi feito ou solicitado, mas então se eu não o fiz por onde eu esta o contrato assinado e onde foi tal valor foi creditado          "
NA,https://cidadao.reclameaqui.com.br/353114/inss-ministerio-da-previdencia-social/atendimento/,ATENDIMENTO ," 
        Com o falecimento do meu pai, fui com a minha mãe que tem 87 anos para solicitar a pensão por morte. Aqui em Sete Lagoas/MG, o INSS só envia as pensões para o Banco Mercantil, que tem um atendimento horrível, que gasta em média 02:30 (duas horas e meia) para cada atendimento. A minha mãe já possui conta no Bradesco. É um absurdo o INSS não enviar a pensão, para o banco que o contribuinte solicita. Vcs não sabem o que é levar uma pessoa idosa de 87 anos com dificuldade de locomoção, à uma instituição financeira que não tem menor respeito com as pessoas.         "
http://http://www.integracao.gov.br,https://cidadao.reclameaqui.com.br/278282/ministerio-da-integracao-nacional/teg/,teg ," 
        boa noite! bom gostaria de reclamar sobre os condutores do teg ,pois neium desse inrrespossavel querem buscar meus filhos em minha residência pois já conversei com vários, minha filha estuda no emei ceu alvarenga e meu filho na escola padre aldo da tofóre ,pois ja falei com varios condutores e ninguém quer pega los, ja falei com o tal do tio dede ,tio milton ,tio carlos,tio prospero,tio marcio esse inrresponsavel nao querem trabalhar so guanhar dinheiro pq nunca vi tanta falta de consideração com os alunos e pais.
espero que resolva isso pq meus filhos tem o direito do transporte escolar sem contar que eles estao combrando pais de alunos para busca espero que se resolva .         "
http://portal.ouvidoria.fazenda.gov.br/ouvidoria,https://cidadao.reclameaqui.com.br/351821/ministerio-da-fazenda/lamentavel-o-atendimento-so-e-presencial/,Lamentável! O atendimento só é presencial? ," 
        Estou tentando regularizar minha situação há dois meses, fazendo visitas semanais a RFB e PGFN, sem lograr êxito, por falta de informação dos atendentes.
Nós cidadãos nos sentimos humilhados por quem tem obrigação moral de nos fornecer orientação, já que estão lá para este fim.
No dia 19 de setembro efetuei o pagamento integral da DARF em Banco credenciado cujo dever seria efetuar o repasse como de costume. Contudo, o caixa cometeu um erro ao não indicar no campo específico o nr de referência necessário para o repasse.
Aí se deu início ao meu flagelo.
Depois de aguardar o tempo necessário fui ao 7º Tabelionato afim de pagar os emolumentos e liberar do protesto o nome da empresa da qual sou sócio majoritário. Fui informado que não haviam recebido a informação do pagamento para emissão do boleto. Retornei ao Banco e após alguns dias este me informou que deveria me dirigir ao RFB-PGFN com cópias xerox e formulário REDARF  (inclusive com senha prévia)Para regularizar o campo que havia sido negligenciado pelo operador de caixa. Assim o fiz!
Após mais alguns dias, fui informado que havia sido aceita minha solicitação pelo analista da RFB e que deveria comparecer a PGFN para enfim regularizar o anúncio do recebimento da DARF e, consequente liberação do boleto para pagamentos dos emolumentos no tabelionato.
É SOMENTE ISSO QUE NECESSITO, MAS DESDE ENTÃO ESTOU SENDO JOGADO DE UM LADO PARA O OUTRO!
Quem vai me ressarcir todo tempo perdido quando chegar ao final desta saga?
O MF tem objetivos claros como podemos ver logo abaixo (texto retirado de sua página):
""O Ministério da Fazenda (MF), objetivando maior visibilidade e transparência às suas ações, apresenta sua Carta de Serviços com informações claras e precisas sobre os principais serviços prestados aos cidadãos-usuários pelos órgãos fazendários.
Por configurar-se como um dos órgãos centrais da administração pública, o MF acredita que o compromisso aqui estabelecido será de suma importância para aperfeiçoar a gestão de seus serviços e principalmente a relação com a sociedade, fortalecendo assim, o equilíbrio fiscal e tributário, combatendo práticas nocivas à economia, bem como a sonegação e o desequilíbrio social.
O MF atua por meio dos seus órgãos específicos singulares, órgãos colegiados e entidades vinculadas, que abrangem assuntos diversos, dentre os quais se destacam: moeda, crédito e instituições financeiras; política, administração, fiscalização e arrecadação tributária federal, inclusive a destinada à previdência social, e aduaneira; administração financeira e contabilidade pública; dívida pública - interna e externa; negociações econômicas internacionais; preços em geral; tarifas públicas e administradas; fiscalização e controle do comércio exterior; e acompanhamento da conjuntura econômica e prevenção e combate à lavagem de dinheiro e ao financiamento do terrorismo.""
Será que podemos crer na visibilidade e transparência quanto aos serviço prestado ao cidadão que é a pedra basilar da existência deste e dos demais órgãos?
Espero, sinceramente, que os senhores possam me auxiliar nessa minha dura jornada.
Obrigado!
Manoel Paulo         "
http://http://www.esporte.gov.br/ouvidoria,https://cidadao.reclameaqui.com.br/300530/ministerio-do-esporte/nao-divulga-o-edital-e-nao-atende-telefonemas-sobre-o-progra/,Não divulga o edital e não atende telefonemas sobre o Programa Bolsa - Atleta ," 
        Venho tentando me comunicar com o departamento responsável pelo programa Bolsa - Atleta há mais de um mês, nos telefones indicados no site do Ministério do Esporte. Telefones (61) 3429 - 6906 e (61) 3429 - 6867.
Não consigo obter informações sobre as inscrições de atletas, de modalidades esportivas não olímpicas, no Programa Bolsa Atleta e o Ministério do Esporte, ainda não divulgou os editais de  inscrições esse ano.
Essa falta de comunicação e acesso à informação inviabiliza os atletas a se inscreverem no Programa Bolsa - Atleta, criado a partir da Lei no 10.891, de 9 de julho de 2004.         "
http://http://www.dac.gov.br/principal/index.asp,https://cidadao.reclameaqui.com.br/225477/ministerio-da-defesa/termo-de-retencao-n-163-15/,TERMO DE RETENÇÃO N 163 / 15 ," 
        Minha mercadoria de categoria postal E.M.S Npc: EA136424123CN: Detector de metal para hobby/ com volume pesando apenas 1 kg (praticamente um brinquedo). Foi retido com base nos artigos 35 e 36 do decreto n 3665/2000 que dizem: Art. 35. A Receita Federal prestará aos órgãos de fiscalização do Exército toda a colaboração necessária.
Art. 36. São atribuições da Receita Federal:
I - verificar se as importações e exportações de produtos controlados estão autorizadas pelo Exército; e
II - colaborar com o Exército no desembaraço de produtos controlados importados por pessoas físicas ou jurídicas, ou trazidos como bagagem.
veja em: http://www.planalto.gov.br/ccivil_03/decreto/D3665.htm
MAS NO ARTIGO OITAVO DIZ: Art. 8º A classificação de um produto como controlado pelo Exército tem por premissa básica a existência de poder de destruição ou outra propriedade de risco que indique a necessidade de que o uso seja restrito a pessoas físicas e jurídicas legalmente habilitadas, capacitadas técnica, moral e psicologicamente, de modo a garantir a segurança da sociedade e do país.
NESTES TERMOS, PEÇO ENCARECIDAMENTE A LIBERAÇÃO DO MEU BRINQUEDO! E SE ALGUÉM DA ÁREA JURÍDICA PODERIA ME AJUDAR COM ORIENTAÇÕES NESTE PROCESSO SE FOR PRECISO IR NA JUSTIÇA!!!?         "
http://http://www.integracao.gov.br,https://cidadao.reclameaqui.com.br/221653/ministerio-da-integracao-nacional/endereco-errado/,Endereço errado ," 
        Boa tarde!
Gostaria de fazer uma reclamação, deveriam organizar melhor os endereços , pois precisei de ir em dois SINE hoje pois o endereço que constava no site não existia. Por gentileza tomar mais cuidado com isso não tenho tempo para ficar perdendo indo atrás de endereço errado. Arrumem isso.         "
http://www.justica.gov.br,https://cidadao.reclameaqui.com.br/350082/ministerio-da-justica/o-site-que-emite-certidao-negativa-de-naturalizacao-esta-com/,O site que emite Certidão Negativa de Naturalização está com problema ," 
        Desde o dia 07/10/17 tenho tentado emitir um Certidão Negativa de Naturalização - CNN do link abaixo:
http://deest.mj.gov.br/ecertidao/abrirPesquisa/abrirEmissao.do
Mas, não tenho tido êxito.
Já tentei de outros 05 computadores e em todos a mensagem de erro é a mesma.
Não existe um setor de reclamação dentro do site do Ministério da Justiça. Até ligar para o Ministério da Justiça em Brasília eu já liguei, mas nada foi feito. 
Isso tem trazido um transtorno muito grande, pois apenas com esse certidão posso providenciar a tradução e o apostilamento do documento.
Solicito uma solução de forma urgente.
Att.         "
http://http://www.mte.gov.br/menu/Ouvidoria/Conteudo/OuvidoriaGeral.asp,https://cidadao.reclameaqui.com.br/353490/ministerio-do-trabalho-e-emprego/imdiguinado-com-essa-demora-pesso-que-me-de-atencao-sobre-me/,imdiguinado com essa demora pesso que me de atençao sobre meu reembolso seguro desemprego ," 
        Pesso ajudá pra resolver minha questão .
Asunto:solicitação de reembolso de parcelas (pagas por compensação)
Estou muito insatisfação e chateado com toda essa demora 
Dei entrada no ministério do trabalho de São João de mérito na rua :selim e azul n.90 centro/sem. RJ
21 2752 5891.responsavel Rodrigo siente do ocorrido. 
Dei entrada com documentos judicial para receber as parcelas no dia 11/07/2017 e tô desempregado precisando do dinheiro do seguro desemprego Pesso que me ajude pra agilizar minha vida .até agora não te vi nenhum parecer 
Meu nome : agelson da silva França filho
Cpf:111.180.817.14
Pis:190.17511.49-7
Protocolo do recurso 4014170965 número posto atendimento:3323043-9 motivo recurso:506 
Inscrição autorizada:33231396-4
Tô muito insatisfeito com toda essa demora tô precisando tô desempregado meu email:[email]
Pesso que tome uma providência por favor
https://cidadao.reclameaqui.         "
http://www.agricultura.gov.br,https://cidadao.reclameaqui.com.br/346934/ministerio-da-agricultura/problemas-para-liberar-a-carteira-de-pescador-amador-embarca/,Problemas para Liberar a Carteira de Pescador amador Embarcado ," 
        Estou tentando vários email e telefones de funcionários do Min. Agricultura sem retorno positivo. só diz que a caixa de email esta cheia.Provavelmente não está mais. Poderia me dar uma solução para a impressão desta carteira...Onde podemos solicitar essa liberação.
Email já enviados e rejeitados ([email] ([email], [email], [email], [email],). e telefones que ninguem atende:         "
http://www.itamaraty.gov.br,https://cidadao.reclameaqui.com.br/308460/ministerio-das-relacoes-exteriores-itamaraty/falta-de-comprometimento/,Falta de comprometimento. ," 
        Sinceramente já virou uma piada o descaso com o qual o MRE está nos tratando. Pessoalmente, nos mandam ligar, quando ligamos ninguém atende e a corregedoria que acha que é normal nenhum setor se responsabilizar ou atender o telefone e deu como solução enviar email.
Parece piada, enviamos mais de 12 emails e nada, várias ligações e ninguém atende. A OGU nos encaminhou para a ouvidoria do MRE, que já tinha sido acessada, mas por incrível que pareça o MRE só possui ouvidoria CONSULAR. Ou seja, ninguém quer atender o telefone, ninguém quer responder o email, a pessoa responsável está sempre de licença ou de férias.
4 meses atrás de uma simples informação, que é um caso sério e não conseguimos NADA. É muita falta de respeito com a pensionista do ministério. Mas já que o MRE não quer nos atender, sem problemas, vamos fazer com que uma senhora de 86 anos com uma doença em estágio bem avançado tenha o seu DIREITO de informação respeitado de qualquer forma, o que não falta são tentativas como estas, e o comprovante que o MRE leu o pedido, porem todos ignorados. Se trata de uma pensionista no Brasil, ai infelizmente não tem acesso a ouvidoria, se ela estivesse fora do Brasil, teria acesso para que seu caso fosse tratado com mais responsabilidade. Infelizmente vamos ter que ir no MP, para que o mesmo faça o pedido de que atendam o telefone ou abram a caixa de entrada, para que assim um simples problema seja resolvido.
Lamentável.
Sem mais...         "
http://http://www.cultura.gov.br,https://cidadao.reclameaqui.com.br/208581/ministerio-da-cultura/sistema-fies-da-caixa-nao-gera-boleto/,Sistema FIES da Caixa não gera boleto ," 
        Gostaria de reclamar quanto ao Sistema FIES da Caixa (CEF), pois já fazem 8 dias que estou tentando gerar a 2° via do boleto do FIES e o site do mesmo na Caixa NÃO está funcionando, ou seja não consigo acessar nada e não tenho como pagar pois na cidade onde estou agora não tem nenhuma agencia da Caixa. Agora não sei como irei pagar o boleto que já venceu no dia 15/03/14, sendo que já é 21/03/14 e até hoje a caixa não solucionou o problema no site, já liguei e postei reclamando do acesso porem até agora não foi solucionado o problema.         "
http://http://www.ouvidoriadoservidor.gov.br,https://cidadao.reclameaqui.com.br/307900/ministerio-do-planejamento/sigepe/,SIGEPE ," 
        Luderitz [email]
Anexos15:41 (Há 7 minutos)
para sigepe 
Ao SIGEPE - Consignações
Boa tarde!
Estou tentando reclamar sobre novo desconto (72) na minha folha de pagamento, realizado pelo ITAU/BMG em novembro de 2016, após este financiamento ter sido quitado, integralmente, em outubro de 2016 (conforme anexo), mas não estou conseguindo registrar a reclamação, pois o site da SIGEPE devolve dizendo que já existe reclamação registrada!
Realmente houve a suspensão do desconto! A nova consignatária deve incluir agora no mês de dezembro de 2016 o novo valor da portabilidade!
O desconto indevido feito pelo ITAU/BMG sobre o salário de outubro (73) já foi devolvido!
O desconto indevido feito pelo ITAU/BMG sobre o salário de novembro 2016 (72), ainda não foi devolvido, até esta data!
Seguem anexos:
1. - quitação da dívida;
2. - contracheque de outubro, já devolvido o desconto (73);
3. - contracheque de novembro - ainda não ressarcido (72).
Atenciosamente
Francisco José Luderitz de Medeiros
CPF: 03875903153
SIAPE: 28254         "
